policyId,bookingId,coverageAmount,premium,statusId
1,1,1778.54,138.57,13
2,2,1598.84,112.77,13
3,4,827.92,46.22,13
4,5,821.74,41.99,13
5,6,1775.91,132.16,13
6,8,1591.21,107.59,13
7,9,2870.3,92.01,13
8,10,2614.37,172.72,13
9,11,1224.11,42.55,13
10,12,844.06,66.08,13
11,15,955.91,65.09,13
12,16,1117.6,55.33,13
13,18,2653.42,192.87,13
14,19,2383.64,108.29,13
15,21,1036.25,27.55,13
16,22,739.1,29.4,13
17,23,985.73,29.9,13
18,24,2345.16,179.88,13
19,25,1085.68,43.45,13
20,26,1208.13,25.06,13
21,27,2979.32,133.92,13
22,29,1314.41,50.07,13
23,31,1288.26,80.56,13
24,32,787.25,55.77,13
25,34,2036.98,108.9,13
26,35,2395.36,176.44,13
27,37,2848.58,220.78,13
28,38,599.96,40.04,13
29,39,2423.82,97.99,13
30,40,2410.37,103.05,13
31,41,2261.56,101.65,13
32,46,1725.97,62.12,13
33,47,1729.9,58.31,13
34,48,1348.66,46.26,13
35,53,2659.8,67.12,13
36,54,2441.34,169.97,13
37,55,2325.83,182.92,13
38,57,2597.18,109.08,13
39,66,2947.4,136.87,13
40,68,1278.48,32.85,13
41,72,1963.52,145.54,13
42,75,2965.63,69.09,13
43,76,2178.17,163.09,13
44,77,2339.35,93.85,13
45,79,2340.02,62.72,13
46,81,2324.73,65.35,13
47,83,699.34,14.44,13
48,84,1203.59,55.53,13
49,85,2606.37,130.56,13
50,86,1771.94,89.47,13
51,89,1872.77,148.48,13
52,90,1751.43,109.07,13
53,91,2331.15,96.35,13
54,93,747.38,54.13,13
55,94,2793.45,156.7,13
56,95,667.59,48.1,13
57,96,1438.94,89.95,13
58,100,1385.88,29.44,13
59,105,832.24,41.27,13
60,106,1494.27,76.53,13
61,107,2927.91,231.16,13
62,108,1254.18,26.42,13
63,109,2855.17,218.02,13
64,110,2103.69,167.8,13
65,113,741.6,48.42,13
66,114,1607.45,71.4,13
67,117,1343.27,94.5,13
68,118,1433.91,66.3,13
69,119,2973.77,193.85,13
70,120,2223.37,177.05,13
71,121,2466.4,188.71,13
72,123,2296.25,111.76,13
73,124,1293.35,66.34,13
74,125,1610.55,38.96,13
75,127,1527.94,65.1,13
76,128,2091.7,149.44,13
77,129,2077.55,91.91,13
78,130,1201.86,40.38,13
79,132,993.45,59.52,13
80,133,977.92,71.16,13
81,134,2587.35,141.23,13
82,135,2665.38,92.49,13
83,137,2961.95,68.22,13
84,138,1329.43,100.18,13
85,139,2930.94,63.81,13
86,140,760.0,46.09,13
87,141,1511.13,53.03,13
88,145,1011.39,69.82,13
89,146,656.52,47.97,13
90,147,2504.69,136.11,13
91,148,2565.94,76.33,13
92,149,1700.81,124.06,13
93,154,852.77,65.48,13
94,156,2539.12,126.2,13
95,157,1168.92,77.17,13
96,158,1351.63,34.08,13
97,159,1342.71,28.45,13
98,162,700.44,20.05,13
99,166,1473.71,36.57,13
100,170,2025.82,88.18,13
101,171,1190.88,58.42,13
102,173,2225.3,164.9,13
103,174,1768.6,52.66,13
104,177,1430.09,93.02,13
105,178,2190.23,171.56,13
106,179,664.59,36.85,13
107,184,1449.21,93.58,13
108,185,2656.67,209.43,13
109,187,928.16,42.99,13
110,191,957.6,48.21,13
111,194,2923.38,96.95,13
112,195,1751.78,114.36,13
113,196,2457.73,91.45,13
114,198,1910.09,122.76,13
115,199,2406.99,126.2,13
116,200,2331.46,163.03,13
117,202,2242.39,125.87,13
118,203,946.04,30.81,13
119,204,917.16,48.77,13
120,206,564.08,34.47,13
121,207,1430.39,113.43,13
122,209,2465.33,91.75,13
123,210,2234.13,96.49,13
124,211,510.64,14.6,13
125,213,1012.81,75.62,13
126,214,822.41,25.0,13
127,216,1146.71,32.44,13
128,217,1264.77,43.4,13
129,220,1203.11,89.46,13
130,221,2347.78,137.72,13
131,222,1216.18,65.92,13
132,224,943.29,64.59,13
133,225,1595.98,32.15,13
134,227,2200.9,110.35,13
135,228,675.67,15.5,13
136,229,1814.04,128.3,13
137,230,2394.73,87.1,13
138,233,2007.51,87.02,13
139,234,1111.53,80.48,13
140,239,1763.68,111.94,13
141,240,2547.34,135.61,13
142,241,2299.3,100.97,13
143,242,1823.3,74.26,13
144,243,1618.53,86.49,13
145,246,2994.66,122.53,13
146,248,592.86,40.61,13
147,252,1858.55,91.87,13
148,254,785.02,44.13,13
149,255,2854.98,100.89,13
150,257,2167.24,164.22,13
151,259,2771.75,185.15,13
152,261,1486.53,43.46,13
153,263,2077.94,64.64,13
154,264,641.44,28.38,13
155,265,2952.33,201.92,13
156,266,1533.28,71.43,13
157,269,1831.94,44.07,13
158,271,1940.57,69.64,13
159,272,2874.05,156.49,13
160,273,1043.02,43.49,13
161,275,2171.58,64.0,13
162,276,1469.78,34.28,13
163,277,878.56,69.44,13
164,279,1473.83,39.09,13
165,280,2449.82,65.32,13
166,281,1522.14,66.38,13
167,282,1950.8,41.53,13
168,283,1410.82,68.22,13
169,284,1507.39,48.59,13
170,285,1689.5,48.73,13
171,286,2249.07,88.54,13
172,287,849.68,64.34,13
173,290,2280.12,94.16,13
174,293,2054.79,113.69,13
175,294,1584.22,96.96,13
176,296,2243.18,80.9,13
177,301,1168.21,25.38,13
178,302,1667.92,55.72,13
179,304,1183.04,83.03,13
180,306,2978.5,209.84,13
181,308,2289.54,112.74,13
182,310,2090.02,99.05,13
183,311,853.46,39.05,13
184,313,2187.41,143.0,13
185,314,1104.9,85.06,13
186,315,1741.95,49.03,13
