flightId,origin,destination,departureTime,arrivalTime,statusId
1,Istanbul,Baku,2025-04-19 17:50:09.717520,2025-04-19 21:37:09.717520,2
2,New York,Istanbul,2025-09-28 23:38:09.717520,2025-09-29 00:43:09.717520,2
3,New York,Baku,2025-09-13 17:21:09.717520,2025-09-14 00:35:09.717520,2
4,Berlin,Baku,2025-02-20 09:03:09.717520,2025-02-20 15:20:09.717520,2
5,Rome,Istanbul,2025-01-16 22:42:09.717520,2025-01-17 05:36:09.717520,2
6,Berlin,Baku,2025-07-24 03:43:09.717520,2025-07-24 10:48:09.717520,2
7,Toronto,Rome,2025-09-21 17:21:09.717520,2025-09-21 19:23:09.717520,2
8,Berlin,Istanbul,2025-03-29 14:00:09.717520,2025-03-29 19:29:09.717520,2
9,Rome,London,2025-06-07 21:49:09.717520,2025-06-08 03:33:09.717520,5
10,Istanbul,Paris,2025-08-31 09:51:09.717520,2025-08-31 13:20:09.717520,2
11,New York,Paris,2025-11-15 21:29:09.717520,2025-11-15 22:43:09.717520,3
12,Rome,Dubai,2025-04-16 12:49:09.717520,2025-04-16 19:02:09.717520,2
13,Madrid,New York,2025-02-11 18:44:09.717520,2025-02-11 23:31:09.717520,2
14,Berlin,Dubai,2025-09-24 22:59:09.717520,2025-09-25 03:07:09.717520,2
15,Istanbul,Baku,2025-01-25 15:16:09.717520,2025-01-25 19:06:09.717520,2
16,Toronto,Istanbul,2025-06-15 23:14:09.717520,2025-06-16 07:47:09.717520,2
17,New York,Baku,2025-11-14 09:43:09.717520,2025-11-14 15:32:09.717520,2
18,Istanbul,Rome,2025-07-10 16:05:09.717520,2025-07-10 17:51:09.717520,5
19,Berlin,Toronto,2025-03-02 03:34:09.717520,2025-03-02 06:29:09.717520,2
20,New York,Paris,2025-02-16 22:24:09.717520,2025-02-17 01:58:09.717520,6
21,New York,Baku,2025-10-02 21:07:09.717520,2025-10-02 22:14:09.717520,5
22,Berlin,Paris,2024-12-29 18:32:09.717520,2024-12-29 20:37:09.717520,3
23,Istanbul,Toronto,2025-02-02 15:18:09.717520,2025-02-02 23:53:09.717520,2
24,New York,Madrid,2025-03-19 04:24:09.717520,2025-03-19 09:09:09.717520,2
25,Rome,New York,2025-08-22 00:43:09.717520,2025-08-22 04:57:09.717520,1
26,Baku,Toronto,2025-03-28 04:50:09.717520,2025-03-28 05:54:09.717520,3
27,Baku,Berlin,2025-01-03 12:31:09.717520,2025-01-03 18:35:09.717520,2
28,Berlin,New York,2025-03-20 03:44:09.717520,2025-03-20 11:59:09.717520,3
29,Madrid,Paris,2025-01-17 14:18:09.717520,2025-01-17 21:40:09.717520,2
30,Dubai,Baku,2025-11-10 07:17:09.717520,2025-11-10 09:20:09.717520,2
